C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\HDFCPayments.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\HDFCPayments.pdb
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\Antlr3.Runtime.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\AspNet.ScriptManager.jQuery.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\AspNet.ScriptManager.jQuery.UI.Combined.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.AspNet.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.Core.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.OAuth.Consumer.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.OAuth.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.OpenId.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.OpenId.RelyingParty.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\EntityFramework.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\Microsoft.AspNet.Membership.OpenAuth.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\Microsoft.ScriptManager.WebForms.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\Microsoft.Web.Infrastructure.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\System.Web.Optimization.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\System.Web.Providers.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\WebGrease.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\EntityFramework.xml
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.Core.xml
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.OAuth.xml
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.OAuth.Consumer.xml
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.OpenId.xml
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.OpenId.RelyingParty.xml
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.AspNet.xml
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\Microsoft.AspNet.Membership.OpenAuth.xml
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\obj\Debug\HDFCPayments.csprojResolveAssemblyReference.cache
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\obj\Debug\HDFCPayments.dll
C:\Development\Indian Gateway\HDFCPayments\HDFCPayments\obj\Debug\HDFCPayments.pdb
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\HDFCPayments.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\HDFCPayments.pdb
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\Antlr3.Runtime.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\AspNet.ScriptManager.jQuery.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\AspNet.ScriptManager.jQuery.UI.Combined.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.AspNet.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.Core.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.OAuth.Consumer.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.OAuth.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.OpenId.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.OpenId.RelyingParty.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\EntityFramework.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\Microsoft.AspNet.Membership.OpenAuth.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\Microsoft.ScriptManager.WebForms.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\Microsoft.Web.Infrastructure.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\System.Web.Optimization.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\System.Web.Providers.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\WebGrease.dll
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\EntityFramework.xml
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.Core.xml
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.OAuth.xml
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.OAuth.Consumer.xml
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.OpenId.xml
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.OpenId.RelyingParty.xml
C:\Development\Payment Gateway\Indian Gateway\HDFCPayments\HDFCPayments\bin\DotNetOpenAuth.AspNet.xml
